latitude,longitude,class
14.58333333,102.9166667,G2
8.5,81.16666667,Admix
-3,114.9166667,Admix
24,87.83333333,G2
20.63333333,81.45,G2
11.41666667,104.9833333,Admix
24.33333333,91.66666667,Admix
13.66666667,100.8333333,G2
2.030277778,109.6425,G2
11.25,104.8333333,Admix
23,89.41666667,G2
18,102.6666667,G2
14,101.5,Admix
11.33333333,104.6666667,G2
21.91666667,92.08333333,Admix
19.66666667,96.26666667,Admix
-6.5,106.75,G2
9.790833333,105.6544444,G2
-6.466666667,106.9166667,G2
6.333333333,101.8333333,G2
0.016666667,112,G2
6.833333333,101,G2
-6.166666667,106.7333333,G2
-3,114.9166667,G2
14.5,100.6666667,Admix
10.48333333,105.7333333,G2
9.7875,105.7277778,G2
15.08333333,102.6666667,G2
-3.083333333,104.5,G2
17,96.11666667,G2
17.16666667,103.75,G2
14.08333333,101.0833333,G2
7.5,79.83333333,G2
14.34916667,100.5591667,G2
-6.466666667,106.9166667,G2
18,102.6666667,G2
18,102.6666667,G2
17.05,96.18333333,G2
16.96666667,94.95,G2
9.7875,105.7277778,G2
13.35,103.8333333,Admix
10.53722222,105.5863889,G2
14.34972222,109.1,G2
18,102.6666667,G2
16.66666667,96.5,Admix
11.33333333,104.6666667,G2
16.08333333,102.1666667,Admix
-6.066666667,106.0833333,G2
9.7875,105.7277778,G2
18,102.6666667,G2
13.72333333,100.4758333,Admix
16.96666667,94.93333333,G2
13.88277778,120.9791667,G2
-6.166666667,106.7333333,G2
13.4,103.7333333,G2
14.33027778,100.53,G2
18,102.6666667,G2
1.333333333,112.3333333,G2
15.33333333,103.75,G2
14.41666667,102.0833333,Admix
20.18305556,84.43277778,Admix
15.75,102.0833333,G2
17.66666667,102.8333333,Admix
2.030277778,109.6425,Admix
23.83333333,90.25,G2
20.16666667,84.8,G2
-6.133333333,106.1666667,G2
6,102.0833333,G2
6.5,80,Admix
24.30194444,91.69694444,Admix
18,102.6666667,G2
23,88.16666667,G2
22.08333333,87.25,Admix
23.08333333,88.33333333,G2
2.030277778,109.6425,G2
25.55,88.55,G2
19.13333333,96.33333333,G2
21.41666667,103,G2
22.36666667,85.8,Admix
23.83333333,90.5,G2
23.6,120.6538889,Admix
